commit hash: 9113efd7d5986ca21435b0cd03eb98473e85b774
diff --git a/Bot/log.txt b/Bot/log.txt
index 7ed4d7e..cc8f435 100755
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -4636,3 +4636,5 @@ utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263',
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 07:24:55.539905
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:10:06.909235
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:59:24.321404
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 09:44:37.815317
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 10:29:47.218897
diff --git a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
index 1f9e31b..2a5b344 100644
--- a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
+++ b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
@@ -1,3023 +1,5962 @@
 	client_id	path	sentence	up_votes	age	gender	accent	locale	segment
+6412	1889914753	1889914753_ita_15.wav						ita	
+6413	common	common_voice_it_27263906.wav						ita	
+6414	224710733	224710733_ita_14.wav						ita	
+6415	5006572278	5006572278_ita_14.wav						ita	
+6416	on	on_57cb3575_nohash_0.wav						ita	
+6417	617568216	617568216_ita_25.wav						ita	
+6418	common	common_voice_it_26951052.wav						ita	
+6419	692151419	692151419_ita_8.wav						ita	
+6420	common	common_voice_it_25359890.wav						ita	
+6421	767610558	767610558_ita_31.wav						ita	
+6422	142490997	142490997_ita_9.wav						ita	
+6423	492297965	492297965_ita_18.wav						ita	
+6424	dog	dog_129c7d8d_nohash_2.wav						ita	
+6425	747267779	747267779_ita_14.wav						ita	
+6426	left	left_3d9200b9_nohash_0.wav						ita	
+6427	2128855261	2128855261_ita_1.wav						ita	
+6428	692151419	692151419_ita_16.wav						ita	
+6429	779117346	779117346_ita_5.wav						ita	
+6430	580130061	580130061_ita_28.wav						ita	
+6431	2128855261	2128855261_ita_24.wav						ita	
+6432	1064283897	1064283897_ita_9.wav						ita	
+6433	2114682518	2114682518_ita_7.wav						ita	
+6434	946730582	946730582_ita_20.wav						ita	
+6435	common	common_voice_it_20066237.wav						ita	
+6436	224710733	224710733_ita_13.wav						ita	
+6437	1785329822	1785329822_ita_16.wav						ita	
+6438	common	common_voice_it_21340423.wav						ita	
+6439	zero	zero_179a61b7_nohash_1.wav						ita	
+6440	370932516	370932516_ita_19.wav						ita	
+6441	2131190666	2131190666_ita_18.wav						ita	
+6442	1544136214	1544136214_ita_16.wav						ita	
+6443	sheila	sheila_7081436f_nohash_1.wav						ita	
+6444	133699592	133699592_ita_11.wav						ita	
+6445	340310580	340310580_ita_14.wav						ita	
+6446	1095491263	1095491263_ita_4.wav						ita	
+6447	757577790	757577790_ita_21.wav						ita	
+6448	2109142388	2109142388_ita_17.wav						ita	
+6449	common	common_voice_it_25851154.wav						ita	
+6450	common	common_voice_it_25538931.wav						ita	
+6451	1430746625	1430746625_ita_25.wav						ita	
+6452	340310580	340310580_ita_0.wav						ita	
+6453	1254765304	1254765304_ita_28.wav						ita	
+6454	352792887	352792887_ita_21.wav						ita	
+6455	1086043658	1086043658_ita_18.wav						ita	
+6456	443061286	443061286_ita_21.wav						ita	
+6457	on	on_a13e0a74_nohash_0.wav						ita	
+6458	222556755	222556755_ita_23.wav						ita	
+6459	985961747	985961747_ita_14.wav						ita	
+6460	sheila	sheila_61e50f62_nohash_0.wav						ita	
+6461	573888762	573888762_ita_14.wav						ita	
+6462	common	common_voice_it_27264120.wav						ita	
+6463	334596431	334596431_ita_0.wav						ita	
+6464	yes	yes_cb2929ce_nohash_1.wav						ita	
+6465	common	common_voice_it_25846890.wav						ita	
+6466	179847597	179847597_ita_0.wav						ita	
+6467	common	common_voice_it_18337810.wav						ita	
+6468	2118597066	2118597066_ita_11.wav						ita	
+6469	279297158	279297158_ita_8.wav						ita	
+6470	1415529430	1415529430_ita_5.wav						ita	
+6471	1953034279	1953034279_ita_5.wav						ita	
+6472	559248021	559248021_ita_14.wav						ita	
+6473	common	common_voice_it_25048014.wav						ita	
+6474	common	common_voice_it_26962854.wav						ita	
+6475	1237313710	1237313710_ita_13.wav						ita	
+6476	2045192328	2045192328_ita_15.wav						ita	
+6477	common	common_voice_it_25628022.wav						ita	
+6478	1254765304	1254765304_ita_10.wav						ita	
+6479	four	four_d90b4138_nohash_2.wav						ita	
+6480	common	common_voice_it_19665365.wav						ita	
+6481	2123570996	2123570996_ita_1.wav						ita	
+6482	up	up_a13e0a74_nohash_0.wav						ita	
+6483	common	common_voice_it_19170333.wav						ita	
+6484	2080397916	2080397916_ita_24.wav						ita	
+6485	692151419	692151419_ita_14.wav						ita	
+6486	common	common_voice_it_23771816.wav						ita	
+6487	370932516	370932516_ita_31.wav						ita	
+6488	1385338327	1385338327_ita_21.wav						ita	
+6489	551316026	551316026_ita_13.wav						ita	
+6490	2058616	2058616_ita_23.wav						ita	
+6491	2115610208	2115610208_ita_22.wav						ita	
+6492	common	common_voice_it_25063402.wav						ita	
+6493	six	six_377e916b_nohash_0.wav						ita	
+6494	1936687856	1936687856_ita_21.wav						ita	
+6495	523906610	523906610_ita_28.wav						ita	
+6496	334596431	334596431_ita_17.wav						ita	
+6497	179847597	179847597_ita_28.wav						ita	
+6498	1944030722	1944030722_ita_0.wav						ita	
+6499	5093320195	5093320195_ita_7.wav						ita	
+6500	common	common_voice_it_20091711.wav						ita	
+6501	48724485	48724485_ita_1.wav						ita	
+6502	232282882	232282882_ita_18.wav						ita	
+6503	1276203341	1276203341_ita_0.wav						ita	
+6504	492297965	492297965_ita_21.wav						ita	
+6505	500947574	500947574_ita_17.wav						ita	
+6506	2066516850	2066516850_ita_12.wav						ita	
+6507	1230421796	1230421796_ita_25.wav						ita	
+6508	238808563	238808563_ita_25.wav						ita	
+6509	marvin	marvin_b83c1acf_nohash_0.wav						ita	
+6510	2089995001	2089995001_ita_1.wav						ita	
+6511	2125472936	2125472936_ita_23.wav						ita	
+6512	common	common_voice_it_20016750.wav						ita	
+6513	common	common_voice_it_25646026.wav						ita	
+6514	199231711	199231711_ita_19.wav						ita	
+6515	630722423	630722423_ita_23.wav						ita	
+6516	marvin	marvin_377e916b_nohash_0.wav						ita	
+6517	334596431	334596431_ita_15.wav						ita	
+6518	eight	eight_3847619e_nohash_0.wav						ita	
+6519	left	left_39a12648_nohash_4.wav						ita	
+6520	1028780533	1028780533_ita_17.wav						ita	
+6521	697081431	697081431_ita_25.wav						ita	
+6522	5006572278	5006572278_ita_0.wav						ita	
+6523	202738934	202738934_ita_18.wav						ita	
+6524	1153694021	1153694021_ita_12.wav						ita	
+6525	571275450	571275450_ita_20.wav						ita	
+6526	stop	stop_82c6d220_nohash_1.wav						ita	
+6527	436294034	436294034_ita_32.wav						ita	
+6528	1506793015	1506793015_ita_9.wav						ita	
+6529	common	common_voice_it_18367989.wav						ita	
+6530	common	common_voice_it_24569654.wav						ita	
+6531	seven	seven_27c30960_nohash_0.wav						ita	
+6532	779117346	779117346_ita_15.wav						ita	
+6533	1908394421	1908394421_ita_7.wav						ita	
+6534	2123570996	2123570996_ita_7.wav						ita	
+6535	362625280	362625280_ita_12.wav						ita	
+6536	911154958	911154958_ita_23.wav						ita	
+6537	842899160	842899160_ita_15.wav						ita	
+6538	802288530	802288530_ita_30.wav						ita	
+6539	1005594640	1005594640_ita_25.wav						ita	
+6540	common	common_voice_it_19915459.wav						ita	
+6541	1035156532	1035156532_ita_0.wav						ita	
+6542	common	common_voice_it_25633663.wav						ita	
+6543	yes	yes_c1d39ce8_nohash_9.wav						ita	
+6544	common	common_voice_it_18616794.wav						ita	
+6545	wow	wow_3c1e12cf_nohash_0.wav						ita	
+6546	282273095	282273095_ita_1.wav						ita	
+6547	957543608	957543608_ita_21.wav						ita	
+6548	house	house_bca56796_nohash_0.wav						ita	
+6549	tree	tree_4f2ab70c_nohash_1.wav						ita	
+6550	132762273	132762273_ita_25.wav						ita	
+6551	sheila	sheila_01b4757a_nohash_1.wav						ita	
+6552	623691937	623691937_ita_9.wav						ita	
+6553	296821092	296821092_ita_1.wav						ita	
+6554	common	common_voice_it_22939737.wav						ita	
+6555	1314783113	1314783113_ita_21.wav						ita	
+6556	marvin	marvin_3847619e_nohash_0.wav						ita	
+6557	5006572278	5006572278_ita_5.wav						ita	
+6558	common	common_voice_it_25575515.wav						ita	
+6559	1364524938	1364524938_ita_13.wav						ita	
+6560	common	common_voice_it_17541133.wav						ita	
+6561	tree	tree_57cb3575_nohash_0.wav						ita	
+6562	899529674	899529674_ita_5.wav						ita	
+6563	580130061	580130061_ita_11.wav						ita	
+6564	common	common_voice_it_25617282.wav						ita	
+6565	1237313710	1237313710_ita_20.wav						ita	
+6566	202738934	202738934_ita_10.wav						ita	
+6567	2114791016	2114791016_ita_11.wav						ita	
+6568	yes	yes_179a61b7_nohash_1.wav						ita	
+6569	184960439	184960439_ita_19.wav						ita	
+6570	common	common_voice_it_19977969.wav						ita	
+6571	29503691	29503691_ita_22.wav						ita	
+6572	5062859821	5062859821_ita_16.wav						ita	
+6573	1086043658	1086043658_ita_14.wav						ita	
+6574	500947574	500947574_ita_23.wav						ita	
+6575	692151419	692151419_ita_22.wav						ita	
+6576	1132842894	1132842894_ita_6.wav						ita	
+6577	seven	seven_a13e0a74_nohash_0.wav						ita	
+6578	1005594640	1005594640_ita_31.wav						ita	
+6579	556469931	556469931_ita_9.wav						ita	
+6580	1035156532	1035156532_ita_10.wav						ita	
+6581	94638325	94638325_ita_5.wav						ita	
+6582	352792887	352792887_ita_22.wav						ita	
+6583	322249374	322249374_ita_4.wav						ita	
+6584	957543608	957543608_ita_10.wav						ita	
+6585	1028780533	1028780533_ita_20.wav						ita	
+6586	357011102	357011102_ita_13.wav						ita	
+6587	common	common_voice_it_25924095.wav						ita	
+6588	1064283897	1064283897_ita_1.wav						ita	
+6589	1659685150	1659685150_ita_20.wav						ita	
+6590	sheila	sheila_3983ba0d_nohash_0.wav						ita	
+6591	2114682518	2114682518_ita_5.wav						ita	
+6592	322249374	322249374_ita_5.wav						ita	
+6593	up	up_65079685_nohash_2.wav						ita	
+6594	352792887	352792887_ita_11.wav						ita	
+6595	779117346	779117346_ita_14.wav						ita	
+6596	357011102	357011102_ita_14.wav						ita	
+6597	common	common_voice_it_23595049.wav						ita	
+6598	2112819853	2112819853_ita_25.wav						ita	
+6599	366052369	366052369_ita_32.wav						ita	
+6600	580130061	580130061_ita_0.wav						ita	
+6601	nine	nine_2ce7534c_nohash_1.wav						ita	
+6602	340310580	340310580_ita_20.wav						ita	
+6603	2080397916	2080397916_ita_7.wav						ita	
+6604	wow	wow_8ea22de7_nohash_0.wav						ita	
+6605	1908497562	1908497562_ita_25.wav						ita	
+6606	common	common_voice_it_22392617.wav						ita	
+6607	97417730	97417730_ita_19.wav						ita	
+6608	911154958	911154958_ita_16.wav						ita	
+6609	298552117	298552117_ita_25.wav						ita	
+6610	on	on_fb7c9b3b_nohash_1.wav						ita	
+6611	common	common_voice_it_19984847.wav						ita	
+6612	common	common_voice_it_25902473.wav						ita	
+6613	common	common_voice_it_19993450.wav						ita	
+6614	323966352	323966352_ita_24.wav						ita	
+6615	559248021	559248021_ita_8.wav						ita	
+6616	common	common_voice_it_21543823.wav						ita	
+6617	2145431989	2145431989_ita_13.wav						ita	
+6618	482000749	482000749_ita_8.wav						ita	
+6619	1908497562	1908497562_ita_4.wav						ita	
+6620	2140135041	2140135041_ita_19.wav						ita	
+6621	190682718	190682718_ita_25.wav						ita	
+6622	seven	seven_b49caed3_nohash_4.wav						ita	
+6623	common	common_voice_it_23994272.wav						ita	
+6624	2115610208	2115610208_ita_10.wav						ita	
+6625	1086043658	1086043658_ita_13.wav						ita	
+6626	179847597	179847597_ita_14.wav						ita	
+6627	marvin	marvin_9a8d8d34_nohash_1.wav						ita	
+6628	445789300	445789300_ita_1.wav						ita	
+6629	1306913040	1306913040_ita_10.wav						ita	
+6630	common	common_voice_it_23744833.wav						ita	
+6631	1883652161	1883652161_ita_21.wav						ita	
+6632	2121819999	2121819999_ita_11.wav						ita	
+6633	697081431	697081431_ita_11.wav						ita	
+6634	1005594640	1005594640_ita_9.wav						ita	
+6635	1430746625	1430746625_ita_11.wav						ita	
+6636	623691937	623691937_ita_21.wav						ita	
+6637	787588380	787588380_ita_10.wav						ita	
+6638	common	common_voice_it_27202770.wav						ita	
+6639	1544136214	1544136214_ita_31.wav						ita	
+6640	224710733	224710733_ita_31.wav						ita	
+6641	395387919	395387919_ita_12.wav						ita	
+6642	tree	tree_d7a58714_nohash_1.wav						ita	
+6643	571275450	571275450_ita_22.wav						ita	
+6644	tree	tree_9785931e_nohash_1.wav						ita	
+6645	395387919	395387919_ita_21.wav						ita	
+6646	five	five_5c39594f_nohash_0.wav						ita	
+6647	365307573	365307573_ita_17.wav						ita	
+6648	common	common_voice_it_23835012.wav						ita	
+6649	1889914753	1889914753_ita_9.wav						ita	
+6650	common	common_voice_it_20307932.wav						ita	
+6651	443061286	443061286_ita_5.wav						ita	
+6652	1132842894	1132842894_ita_19.wav						ita	
+6653	950255171	950255171_ita_1.wav						ita	
+6654	224710733	224710733_ita_20.wav						ita	
+6655	802314253	802314253_ita_5.wav						ita	
+6656	off	off_f5c3de1b_nohash_1.wav						ita	
+6657	2104392071	2104392071_ita_1.wav						ita	
+6658	common	common_voice_it_23936435.wav						ita	
+6659	one	one_bca56796_nohash_0.wav						ita	
+6660	1132842894	1132842894_ita_23.wav						ita	
+6661	1299468493	1299468493_ita_12.wav						ita	
+6662	957543608	957543608_ita_16.wav						ita	
+6663	1415529430	1415529430_ita_6.wav						ita	
+6664	1323114146	1323114146_ita_19.wav						ita	
+6665	604202480	604202480_ita_11.wav						ita	
+6666	1364524938	1364524938_ita_0.wav						ita	
+6667	697081431	697081431_ita_7.wav						ita	
+6668	common	common_voice_it_18368027.wav						ita	
+6669	2104392071	2104392071_ita_4.wav						ita	
+6670	233601088	233601088_ita_4.wav						ita	
+6671	two	two_b83c1acf_nohash_0.wav						ita	
+6672	1086043658	1086043658_ita_16.wav						ita	
+6673	common	common_voice_it_20071821.wav						ita	
+6674	go	go_cb2929ce_nohash_1.wav						ita	
+6675	298552117	298552117_ita_21.wav						ita	
+6676	right	right_34ba417a_nohash_1.wav						ita	
+6677	694611773	694611773_ita_5.wav						ita	
+6678	1284329670	1284329670_ita_19.wav						ita	
+6679	seven	seven_422f8cf1_nohash_0.wav						ita	
+6680	2121819999	2121819999_ita_21.wav						ita	
+6681	common	common_voice_it_23917114.wav						ita	
+6682	two	two_eb0676ec_nohash_1.wav						ita	
+6683	30368201	30368201_ita_16.wav						ita	
+6684	2144090201	2144090201_ita_1.wav						ita	
+6685	tree	tree_7be5a0f3_nohash_2.wav						ita	
+6686	347330299	347330299_ita_15.wav						ita	
+6687	94638325	94638325_ita_1.wav						ita	
+6688	279297158	279297158_ita_15.wav						ita	
+6689	four	four_7e4fa1d8_nohash_1.wav						ita	
+6690	1908497562	1908497562_ita_5.wav						ita	
+6691	279297158	279297158_ita_20.wav						ita	
+6692	867055321	867055321_ita_5.wav						ita	
+6693	1064283897	1064283897_ita_18.wav						ita	
+6694	352792887	352792887_ita_32.wav						ita	
+6695	282273095	282273095_ita_16.wav						ita	
+6696	623691937	623691937_ita_16.wav						ita	
+6697	off	off_f428ca69_nohash_1.wav						ita	
+6698	1908497562	1908497562_ita_0.wav						ita	
+6699	off	off_763188c4_nohash_1.wav						ita	
+6700	common	common_voice_it_24727798.wav						ita	
+6701	tree	tree_3d9200b9_nohash_0.wav						ita	
+6702	1299468493	1299468493_ita_13.wav						ita	
+6703	off	off_e0315cf6_nohash_0.wav						ita	
+6704	common	common_voice_it_17971224.wav						ita	
+6705	right	right_3c257192_nohash_1.wav						ita	
+6706	1230421796	1230421796_ita_14.wav						ita	
+6707	house	house_19e246ad_nohash_0.wav						ita	
+6708	1306913040	1306913040_ita_21.wav						ita	
+6709	1700542692	1700542692_ita_19.wav						ita	
+6710	common	common_voice_it_25498526.wav						ita	
+6711	common	common_voice_it_22154782.wav						ita	
+6712	623691937	623691937_ita_14.wav						ita	
+6713	wow	wow_1c3f4fac_nohash_1.wav						ita	
+6714	134001349	134001349_ita_19.wav						ita	
+6715	2123568595	2123568595_ita_25.wav						ita	
+6716	224710733	224710733_ita_11.wav						ita	
+6717	common	common_voice_it_20080218.wav						ita	
+6718	1953034279	1953034279_ita_4.wav						ita	
+6719	common	common_voice_it_20254476.wav						ita	
+6720	1276203341	1276203341_ita_9.wav						ita	
+6721	2129470480	2129470480_ita_22.wav						ita	
+6722	779117346	779117346_ita_0.wav						ita	
+6723	2109142388	2109142388_ita_24.wav						ita	
+6724	179847597	179847597_ita_8.wav						ita	
